suitability_global_id,suitability_report_id,portfolio_id,allocation_model_id,model_risk,max_risk,min_risk,client_risk,risk_drift,max_tracking_error,tracking_error,tracking_error_drift,max_non_strategy_vol_budget,non_strategy_vol_budget,non_strategy_vol_drift,max_non_strategy_assets,non_strategy_assets,non_strategy_assets_drift,drifted
37886,443,AM-4202GPD006,27,0.0689,0.0758,0.0620,0.0726,False,0.0069,0.0074,True,0.0000,0.0000,False,0,0,False,True
37887,443,AM-4202GPD007,26,0.0904,0.0995,0.0814,0.0936,False,0.0090,0.0057,False,0.0000,0.0000,False,0,0,False,False
37888,443,FH00002223,25,0.1107,0.1217,0.0996,0.1104,False,0.0111,0.0012,False,0.0000,0.0000,False,0,0,False,False
37889,443,JM00002226,28,0.0793,0.0872,0.0713,0.0801,False,0.0079,0.0011,False,0.0000,0.0000,False,0,0,False,False
37890,443,PD00002228,30,0.0405,0.0446,0.0365,0.0419,False,0.0041,0.0018,False,0.0000,0.0000,False,0,0,False,False
37891,443,TAE06008,27,0.0689,0.0758,0.0620,0.0704,False,0.0069,0.0017,False,0.0000,0.0000,False,0,0,False,False
37892,443,TAE06089i,27,0.0689,0.0758,0.0620,0.0705,False,0.0069,0.0019,False,0.0000,0.0000,False,0,0,False,False
37893,443,TAI09610,27,0.0689,0.0758,0.0620,0.0499,True,0.0069,0.0260,True,0.0000,0.0000,False,0,0,False,True
37894,443,TAI09622,29,0.0500,0.0550,0.0450,0.0276,True,0.0050,0.0295,True,0.0000,0.0000,False,0,0,False,True
37895,443,TAI09632,29,0.0500,0.0550,0.0450,0.0287,True,0.0050,0.0290,True,0.0000,0.0000,False,0,0,False,True
37896,443,TAI09636,29,0.0500,0.0550,0.0450,0.0294,True,0.0050,0.0287,True,0.0000,0.0000,False,0,0,False,True
37897,443,TAI09942,27,0.0689,0.0758,0.0620,0.0000,True,0.0069,0.0689,True,0.0000,0.0000,False,0,0,False,True
37898,443,TAI09956,29,0.0500,0.0550,0.0450,0.0527,False,0.0050,0.0030,False,0.0000,0.0000,False,0,0,False,False
37899,443,TAI09958,26,0.0904,0.0995,0.0814,0.0915,False,0.0090,0.0016,False,0.0000,0.0000,False,0,0,False,False
37900,443,TAI09976,27,0.0689,0.0758,0.0620,0.0707,False,0.0069,0.0021,False,0.0000,0.0000,False,0,0,False,False
37901,443,TAIPL6023,27,0.0689,0.0758,0.0620,0.0495,True,0.0069,0.0262,True,0.0000,0.0000,False,0,0,False,True
37902,443,TAIPL6032,26,0.0904,0.0995,0.0814,0.0642,True,0.0090,0.0343,True,0.0000,0.0000,False,0,0,False,True
37903,443,TAIPL6038,26,0.0904,0.0995,0.0814,0.0641,True,0.0090,0.0344,True,0.0000,0.0000,False,0,0,False,True
37904,443,TAIPL6044,26,0.0904,0.0995,0.0814,0.0665,True,0.0090,0.0324,True,0.0000,0.0000,False,0,0,False,True
37905,443,TAIPL6044A,26,0.0904,0.0995,0.0814,0.0657,True,0.0090,0.0331,True,0.0000,0.0000,False,0,0,False,True
37906,443,TAIPL6062,27,0.0689,0.0758,0.0620,0.0500,True,0.0069,0.0260,True,0.0000,0.0000,False,0,0,False,True
37907,443,TAIPL6092,27,0.0689,0.0758,0.0620,0.0498,True,0.0069,0.0261,True,0.0000,0.0000,False,0,0,False,True
37908,443,TAIPL6095,29,0.0500,0.0550,0.0450,0.0291,True,0.0050,0.0288,True,0.0000,0.0000,False,0,0,False,True
37909,443,TAIPR1003,26,0.0904,0.0995,0.0814,0.0914,False,0.0090,0.0014,False,0.0000,0.0000,False,0,0,False,False
37910,443,TAIPR1009,26,0.0904,0.0995,0.0814,0.0917,False,0.0090,0.0017,False,0.0000,0.0000,False,0,0,False,False
37911,443,TAIPR1018,26,0.0904,0.0995,0.0814,0.0917,False,0.0090,0.0016,False,0.0000,0.0000,False,0,0,False,False
37912,443,TAIPR1041,26,0.0904,0.0995,0.0814,0.0907,False,0.0090,0.0044,False,0.0000,0.0000,False,0,0,False,False
37913,443,TAIPR1047,29,0.0500,0.0550,0.0450,0.0514,False,0.0050,0.0018,False,0.0000,0.0000,False,0,0,False,False
37914,443,TAIPR1050,25,0.1107,0.1217,0.0996,0.1148,False,0.0111,0.0043,False,0.0000,0.0000,False,0,0,False,False
37915,443,TAIPR1068,29,0.0500,0.0550,0.0450,0.0522,False,0.0050,0.0027,False,0.0000,0.0000,False,0,0,False,False
37916,443,TAIPR1074,27,0.0689,0.0758,0.0620,0.0697,False,0.0069,0.0044,False,0.0000,0.0000,False,0,0,False,False
37917,443,TAIPR1089,27,0.0689,0.0758,0.0620,0.0703,False,0.0069,0.0017,False,0.0000,0.0000,False,0,0,False,False
37918,443,TAIPR1104,25,0.1107,0.1217,0.0996,0.1122,False,0.0111,0.0019,False,0.0000,0.0000,False,0,0,False,False
37919,443,TAIPR1107,27,0.0689,0.0758,0.0620,0.0703,False,0.0069,0.0017,False,0.0000,0.0000,False,0,0,False,False
37920,443,TAIPR1110,29,0.0500,0.0550,0.0450,0.0487,False,0.0050,0.0080,True,0.0000,0.0000,False,0,0,False,True
37921,443,TAIPR1116,27,0.0689,0.0758,0.0620,0.0702,False,0.0069,0.0016,False,0.0000,0.0000,False,0,0,False,False
37922,443,TAIPR1131,27,0.0689,0.0758,0.0620,0.0702,False,0.0069,0.0017,False,0.0000,0.0000,False,0,0,False,False
37923,443,TAIPR1153,26,0.0904,0.0995,0.0814,0.0912,False,0.0090,0.0009,False,0.0000,0.0000,False,0,0,False,False
37924,443,TAIPR1160,26,0.0904,0.0995,0.0814,0.0919,False,0.0090,0.0019,False,0.0000,0.0000,False,0,0,False,False
37925,443,TAIPR1163,29,0.0500,0.0550,0.0450,0.0511,False,0.0050,0.0016,False,0.0000,0.0000,False,0,0,False,False
37926,443,TAIPR1182,27,0.0689,0.0758,0.0620,0.0704,False,0.0069,0.0018,False,0.0000,0.0000,False,0,0,False,False
37927,443,TAIPR1197,27,0.0689,0.0758,0.0620,0.0702,False,0.0069,0.0016,False,0.0000,0.0000,False,0,0,False,False
37928,443,TAIPR1209,27,0.0689,0.0758,0.0620,0.0708,False,0.0069,0.0023,False,0.0000,0.0000,False,0,0,False,False
37929,443,TAIPR1218,26,0.0904,0.0995,0.0814,0.0921,False,0.0090,0.0045,False,0.0000,0.0000,False,0,0,False,False
37930,443,TAIPR1221,26,0.0904,0.0995,0.0814,0.0915,False,0.0090,0.0015,False,0.0000,0.0000,False,0,0,False,False
37931,443,TAL00001Ji,25,0.1107,0.1217,0.0996,0.1131,False,0.0111,0.0026,False,0.0000,0.0000,False,0,0,False,False
37932,443,TAL00002Ji,25,0.1107,0.1217,0.0996,0.1131,False,0.0111,0.0026,False,0.0000,0.0000,False,0,0,False,False
37933,443,TAM050043i,26,0.0904,0.0995,0.0814,0.0914,False,0.0090,0.0015,False,0.0000,0.0000,False,0,0,False,False
37934,443,TAM050063B,27,0.0689,0.0758,0.0620,0.0702,False,0.0069,0.0017,False,0.0000,0.0000,False,0,0,False,False
37935,443,TAM050073,27,0.0689,0.0758,0.0620,0.0701,False,0.0069,0.0016,False,0.0000,0.0000,False,0,0,False,False
37936,443,TAM050075,26,0.0904,0.0995,0.0814,0.0908,False,0.0090,0.0043,False,0.0000,0.0000,False,0,0,False,False
37937,443,TAM050159D,29,0.0500,0.0550,0.0450,0.0515,False,0.0050,0.0021,False,0.0000,0.0000,False,0,0,False,False
37938,443,TAM050159F,29,0.0500,0.0550,0.0450,0.0521,False,0.0050,0.0026,False,0.0000,0.0000,False,0,0,False,False
37939,443,TAM050159G,29,0.0500,0.0550,0.0450,0.0523,False,0.0050,0.0027,False,0.0000,0.0000,False,0,0,False,False
37940,443,TAM050159H,29,0.0500,0.0550,0.0450,0.0000,True,0.0050,0.0500,True,0.0000,0.0000,False,0,0,False,True
37941,443,TAM050159K,29,0.0500,0.0550,0.0450,0.0509,False,0.0050,0.0012,False,0.0000,0.0000,False,0,0,False,False
37942,443,TAM050159M,29,0.0500,0.0550,0.0450,0.0520,False,0.0050,0.0025,False,0.0000,0.0000,False,0,0,False,False
37943,443,TAM050424,29,0.0500,0.0550,0.0450,0.0292,True,0.0050,0.0286,True,0.0000,0.0000,False,0,0,False,True
37944,443,TAM050430,27,0.0689,0.0758,0.0620,0.0690,False,0.0069,0.0003,False,0.0000,0.0000,False,0,0,False,False
37945,443,TAM050444,26,0.0904,0.0995,0.0814,0.0343,True,0.0090,0.0587,True,0.0000,0.0000,False,0,0,False,True
37946,443,TAM050451,27,0.0689,0.0758,0.0620,0.0264,True,0.0069,0.0453,True,0.0000,0.0000,False,0,0,False,True
37947,443,TAM050456,26,0.0904,0.0995,0.0814,0.0345,True,0.0090,0.0586,True,0.0000,0.0000,False,0,0,False,True
37948,443,TAM050463,26,0.0904,0.0995,0.0814,0.0358,True,0.0090,0.0574,True,0.0000,0.0000,False,0,0,False,True
37949,443,TAM050464,28,0.0793,0.0872,0.0713,0.0382,True,0.0079,0.0427,True,0.0000,0.0000,False,0,0,False,True
37950,443,TAM050471,27,0.0689,0.0758,0.0620,0.0010,True,0.0069,0.0682,True,0.0000,0.0000,False,0,0,False,True
37951,443,TAM050472,27,0.0689,0.0758,0.0620,0.0000,True,0.0069,0.0689,True,0.0000,0.0000,False,0,0,False,True
37952,443,TAM050474,26,0.0904,0.0995,0.0814,0.0914,False,0.0090,0.0015,False,0.0000,0.0000,False,0,0,False,False
37953,443,TAM050476,29,0.0500,0.0550,0.0450,0.0524,False,0.0050,0.0034,False,0.0000,0.0000,False,0,0,False,False
37954,443,TAM050479,27,0.0689,0.0758,0.0620,0.0708,False,0.0069,0.0020,False,0.0000,0.0000,False,0,0,False,False
37955,443,TAM050481,25,0.1107,0.1217,0.0996,0.1117,False,0.0111,0.0012,False,0.0000,0.0000,False,0,0,False,False
37956,443,TAM050489,27,0.0689,0.0758,0.0620,0.0705,False,0.0069,0.0019,False,0.0000,0.0000,False,0,0,False,False
37957,443,TAM050490,25,0.1107,0.1217,0.0996,0.1117,False,0.0111,0.0015,False,0.0000,0.0000,False,0,0,False,False
37958,443,TAM050499,25,0.1107,0.1217,0.0996,0.1112,False,0.0111,0.0012,False,0.0000,0.0000,False,0,0,False,False
37959,443,TAM050506,27,0.0689,0.0758,0.0620,0.0000,True,0.0069,0.0689,True,0.0000,0.0000,False,0,0,False,True
37960,443,TAM050507,26,0.0904,0.0995,0.0814,0.0914,False,0.0090,0.0045,False,0.0000,0.0000,False,0,0,False,False
37961,443,TAM050509,26,0.0904,0.0995,0.0814,0.0913,False,0.0090,0.0014,False,0.0000,0.0000,False,0,0,False,False
37962,443,TAM050512,26,0.0904,0.0995,0.0814,0.0912,False,0.0090,0.0045,False,0.0000,0.0000,False,0,0,False,False
37963,443,TAM050519,30,0.0405,0.0446,0.0365,0.0407,False,0.0041,0.0006,False,0.0000,0.0000,False,0,0,False,False
37964,443,TAM050525,27,0.0689,0.0758,0.0620,0.0701,False,0.0069,0.0015,False,0.0000,0.0000,False,0,0,False,False
37965,443,TAM050526,26,0.0904,0.0995,0.0814,0.0914,False,0.0090,0.0015,False,0.0000,0.0000,False,0,0,False,False
37966,443,TAM050530i,27,0.0689,0.0758,0.0620,0.0702,False,0.0069,0.0017,False,0.0000,0.0000,False,0,0,False,False
37967,443,TAM050531i,25,0.1107,0.1217,0.0996,0.1115,False,0.0111,0.0013,False,0.0000,0.0000,False,0,0,False,False
37968,443,TAM050534,26,0.0904,0.0995,0.0814,0.0925,False,0.0090,0.0024,False,0.0000,0.0000,False,0,0,False,False
37969,443,TAM050536,25,0.1107,0.1217,0.0996,0.1114,False,0.0111,0.0013,False,0.0000,0.0000,False,0,0,False,False
37970,443,TAM050541,29,0.0500,0.0550,0.0450,0.0521,False,0.0050,0.0025,False,0.0000,0.0000,False,0,0,False,False
37971,443,TAM050543,26,0.0904,0.0995,0.0814,0.0912,False,0.0090,0.0013,False,0.0000,0.0000,False,0,0,False,False
37972,443,TAM050544,27,0.0689,0.0758,0.0620,0.0000,True,0.0069,0.0689,True,0.0000,0.0000,False,0,0,False,True
37973,443,TAM050545,26,0.0904,0.0995,0.0814,0.0915,False,0.0090,0.0015,False,0.0000,0.0000,False,0,0,False,False
37974,443,TAM050546,26,0.0904,0.0995,0.0814,0.0000,True,0.0090,0.0904,True,0.0000,0.0000,False,0,0,False,True
37975,443,TAM050551,29,0.0500,0.0550,0.0450,0.0521,False,0.0050,0.0026,False,0.0000,0.0000,False,0,0,False,False
37976,443,TAM050556,27,0.0689,0.0758,0.0620,0.0700,False,0.0069,0.0013,False,0.0000,0.0000,False,0,0,False,False
37977,443,TAM050557,29,0.0500,0.0550,0.0450,0.0510,False,0.0050,0.0012,False,0.0000,0.0000,False,0,0,False,False
37978,443,TAM050560,26,0.0904,0.0995,0.0814,0.0904,False,0.0090,0.0005,False,0.0000,0.0000,False,0,0,False,False
37979,443,TAM050562,27,0.0689,0.0758,0.0620,0.0721,False,0.0069,0.0034,False,0.0000,0.0000,False,0,0,False,False
37980,443,TAM050566,27,0.0689,0.0758,0.0620,0.0703,False,0.0069,0.0017,False,0.0000,0.0000,False,0,0,False,False
37981,443,TAM050567,25,0.1107,0.1217,0.0996,0.1116,False,0.0111,0.0014,False,0.0000,0.0000,False,0,0,False,False
37982,443,TAM050568,26,0.0904,0.0995,0.0814,0.0000,True,0.0090,0.0904,True,0.0000,0.0000,False,0,0,False,True
37983,443,TAM050570,30,0.0405,0.0446,0.0365,0.0414,False,0.0041,0.0015,False,0.0000,0.0000,False,0,0,False,False
37984,443,TAM050571,27,0.0689,0.0758,0.0620,0.0699,False,0.0069,0.0014,False,0.0000,0.0000,False,0,0,False,False
37985,443,TAM050573,27,0.0689,0.0758,0.0620,0.0706,False,0.0069,0.0019,False,0.0000,0.0000,False,0,0,False,False
37986,443,TAM050587,27,0.0689,0.0758,0.0620,0.0702,False,0.0069,0.0015,False,0.0000,0.0000,False,0,0,False,False
37987,443,TAM050591,30,0.0405,0.0446,0.0365,0.0405,False,0.0041,0.0004,False,0.0000,0.0000,False,0,0,False,False
37988,443,TAM050592,29,0.0500,0.0550,0.0450,0.0520,False,0.0050,0.0025,False,0.0000,0.0000,False,0,0,False,False
37989,443,TAM050601,29,0.0500,0.0550,0.0450,0.0503,False,0.0050,0.0003,False,0.0000,0.0000,False,0,0,False,False
37990,443,TAM050605,27,0.0689,0.0758,0.0620,0.0703,False,0.0069,0.0016,False,0.0000,0.0000,False,0,0,False,False
37991,443,TAM050613,26,0.0904,0.0995,0.0814,0.0620,True,0.0090,0.0361,True,0.0000,0.0000,False,0,0,False,True
37992,443,TAM050615,27,0.0689,0.0758,0.0620,0.0704,False,0.0069,0.0019,False,0.0000,0.0000,False,0,0,False,False
37993,443,TAM050616,26,0.0904,0.0995,0.0814,0.0915,False,0.0090,0.0016,False,0.0000,0.0000,False,0,0,False,False
37994,443,TAM050617i,26,0.0904,0.0995,0.0814,0.0916,False,0.0090,0.0016,False,0.0000,0.0000,False,0,0,False,False
37995,443,TAM050618,26,0.0904,0.0995,0.0814,0.0904,False,0.0090,0.0006,False,0.0000,0.0000,False,0,0,False,False
37996,443,TAM050627,27,0.0689,0.0758,0.0620,0.0707,False,0.0069,0.0021,False,0.0000,0.0000,False,0,0,False,False
37997,443,TAM05062Ti,27,0.0689,0.0758,0.0620,0.0701,False,0.0069,0.0016,False,0.0000,0.0000,False,0,0,False,False
37998,443,TAM050638,30,0.0405,0.0446,0.0365,0.0412,False,0.0041,0.0012,False,0.0000,0.0000,False,0,0,False,False
37999,443,TAM050645i,29,0.0500,0.0550,0.0450,0.0521,False,0.0050,0.0026,False,0.0000,0.0000,False,0,0,False,False
38000,443,TAM050647,27,0.0689,0.0758,0.0620,0.0706,False,0.0069,0.0020,False,0.0000,0.0000,False,0,0,False,False
38001,443,TAM050648,26,0.0904,0.0995,0.0814,0.0900,False,0.0090,0.0039,False,0.0000,0.0000,False,0,0,False,False
38002,443,TAM050650,27,0.0689,0.0758,0.0620,0.0699,False,0.0069,0.0014,False,0.0000,0.0000,False,0,0,False,False
38003,443,TAM050656,26,0.0904,0.0995,0.0814,0.0913,False,0.0090,0.0014,False,0.0000,0.0000,False,0,0,False,False
38004,443,TAM050658,27,0.0689,0.0758,0.0620,0.0704,False,0.0069,0.0018,False,0.0000,0.0000,False,0,0,False,False
38005,443,TAM050659,27,0.0689,0.0758,0.0620,0.0688,False,0.0069,0.0004,False,0.0000,0.0000,False,0,0,False,False
38006,443,TAM050660,29,0.0500,0.0550,0.0450,0.0488,False,0.0050,0.0080,True,0.0000,0.0000,False,0,0,False,True
38007,443,TAM050661,27,0.0689,0.0758,0.0620,0.0732,False,0.0069,0.0045,False,0.0000,0.0000,False,0,0,False,False
38008,443,TAM050662,29,0.0500,0.0550,0.0450,0.0523,False,0.0050,0.0028,False,0.0000,0.0000,False,0,0,False,False
38009,443,TAM050669,27,0.0689,0.0758,0.0620,0.0708,False,0.0069,0.0021,False,0.0000,0.0000,False,0,0,False,False
38010,443,TAM050671i,27,0.0689,0.0758,0.0620,0.0708,False,0.0069,0.0021,False,0.0000,0.0000,False,0,0,False,False
38011,443,TAM050673,27,0.0689,0.0758,0.0620,0.0711,False,0.0069,0.0050,False,0.0000,0.0000,False,0,0,False,False
38012,443,TAM050674,27,0.0689,0.0758,0.0620,0.0707,False,0.0069,0.0020,False,0.0000,0.0000,False,0,0,False,False
38013,443,TAM050675,27,0.0689,0.0758,0.0620,0.0708,False,0.0069,0.0022,False,0.0000,0.0000,False,0,0,False,False
38014,443,TAM050676,27,0.0689,0.0758,0.0620,0.0688,False,0.0069,0.0003,False,0.0000,0.0000,False,0,0,False,False
38015,443,TAM050677,29,0.0500,0.0550,0.0450,0.0505,False,0.0050,0.0005,False,0.0000,0.0000,False,0,0,False,False
38016,443,TAM05067TG,27,0.0689,0.0758,0.0620,0.0704,False,0.0069,0.0017,False,0.0000,0.0000,False,0,0,False,False
38017,443,TAM05067Ti,27,0.0689,0.0758,0.0620,0.0701,False,0.0069,0.0016,False,0.0000,0.0000,False,0,0,False,False
38018,443,TAM050681,26,0.0904,0.0995,0.0814,0.0920,False,0.0090,0.0018,False,0.0000,0.0000,False,0,0,False,False
38019,443,TAM050682,27,0.0689,0.0758,0.0620,0.0699,False,0.0069,0.0012,False,0.0000,0.0000,False,0,0,False,False
38020,443,TAM050684,27,0.0689,0.0758,0.0620,0.0703,False,0.0069,0.0017,False,0.0000,0.0000,False,0,0,False,False
38021,443,TAM050686,26,0.0904,0.0995,0.0814,0.0913,False,0.0090,0.0014,False,0.0000,0.0000,False,0,0,False,False
38022,443,TAM05068T,27,0.0689,0.0758,0.0620,0.0697,False,0.0069,0.0012,False,0.0000,0.0000,False,0,0,False,False
38023,443,TAM05068Ti,27,0.0689,0.0758,0.0620,0.0697,False,0.0069,0.0012,False,0.0000,0.0000,False,0,0,False,False
38024,443,TAM050696,26,0.0904,0.0995,0.0814,0.0914,False,0.0090,0.0014,False,0.0000,0.0000,False,0,0,False,False
38025,443,TAM050702,27,0.0689,0.0758,0.0620,0.0695,False,0.0069,0.0011,False,0.0000,0.0000,False,0,0,False,False
38026,443,TAM050705,27,0.0689,0.0758,0.0620,0.0701,False,0.0069,0.0016,False,0.0000,0.0000,False,0,0,False,False
38027,443,TAM050706,27,0.0689,0.0758,0.0620,0.0701,False,0.0069,0.0016,False,0.0000,0.0000,False,0,0,False,False
38028,443,TAM05070T,27,0.0689,0.0758,0.0620,0.0701,False,0.0069,0.0015,False,0.0000,0.0000,False,0,0,False,False
38029,443,TAM050711,26,0.0904,0.0995,0.0814,0.0913,False,0.0090,0.0014,False,0.0000,0.0000,False,0,0,False,False
38030,443,TAM050715,27,0.0689,0.0758,0.0620,0.0701,False,0.0069,0.0016,False,0.0000,0.0000,False,0,0,False,False
38031,443,TAM05071T,27,0.0689,0.0758,0.0620,0.0697,False,0.0069,0.0012,False,0.0000,0.0000,False,0,0,False,False
